conf:
                      batch_size: 60
                    bg_thresh_hi: 0.3000
                    bg_thresh_lo: 0
                       bg_weight: 1
         drop_boxes_runoff_image: 1
                     feat_stride: 4
                     fg_fraction: 0.5000
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 2
                        max_size: 512
                 max_test_length: 3008
                 min_test_length: 64
                        rng_seed: 6
                          scales: 512
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 512
             test_min_box_height: 8
               test_min_box_size: 8
                        test_nms: 0.5000
                test_scale_range: [0.5000 1 2]
                     test_scales: 512
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'old_conv3_s4'
                output_width_map: [1x1 containers.Map]
               output_height_map: [1x1 containers.Map]
                         anchors: [5 5 12 12]

opts:
                 cache_name: 'widerface_VGG16_stage1_rpn'
                       conf: [1x1 struct]
                     do_val: 1
    empty_image_sample_step: 1
                   exp_name: 'old_conv3_s4'
                 imdb_train: {[1x1 struct]}
                   imdb_val: [1x1 struct]
                   net_file: 'D:\RPN_BF_master\models\VGG16_widerface\pre_trained_models\vgg_16layers\v…'
                roidb_train: {[1x1 struct]}
                  roidb_val: [1x1 struct]
          snapshot_interval: 200
            solver_def_file: 'D:\RPN_BF_master\models\VGG16_widerface\rpn_prototxts\vgg_leave\solver_30…'
               val_interval: 200
                  val_iters: 100

Preparing training data...Done.
Preparing validation data...Done.
Iter 1, Image 8895, 4624: 0.8 Hz, accuarcy = 0.3693, loss_bbox = 0.0000, loss_cls = 0.7173, accuracy_fg = 0.0000, accuracy_bg = 0.3167, 
Iter 12, Image 4808, 2972: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.5172, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 13, Image 10613, 7683: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.5121, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 14, Image 4405, 693: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.4859, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 15, Image 1846, 5000: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.4517, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 16, Image 8990, 6056: 1.6 Hz, accuarcy = 0.9998, loss_bbox = 0.0004, loss_cls = 0.5023, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 17, Image 1902, 3664: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.4153, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 18, Image 6111, 3877: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.3942, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 19, Image 1364, 2296: 1.9 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.3664, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 20, Image 323, 11397: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.3578, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 21, Image 8145, 10669: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.3272, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 22, Image 1262, 11317: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.3347, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 23, Image 8680, 6543: 1.5 Hz, accuarcy = 0.9995, loss_bbox = 0.0007, loss_cls = 0.5591, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 24, Image 3075, 9432: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.2748, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 25, Image 7288, 8521: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.2594, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 26, Image 7201, 11215: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.2419, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 27, Image 2844, 11170: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.2927, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 28, Image 1312, 10419: 1.8 Hz, accuarcy = 0.9999, loss_bbox = 0.0001, loss_cls = 0.2548, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 29, Image 7948, 172: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0005, loss_cls = 0.3748, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 30, Image 10828, 5296: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1892, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 31, Image 3849, 8577: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1659, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 32, Image 7908, 11217: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1551, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 33, Image 10445, 11536: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1439, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 34, Image 2886, 585: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1477, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 35, Image 5975, 7429: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1292, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 36, Image 1196, 11733: 1.7 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.2253, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 37, Image 86, 6463: 1.6 Hz, accuarcy = 0.9997, loss_bbox = 0.0007, loss_cls = 0.4024, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 38, Image 11573, 6531: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1123, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 39, Image 7419, 4173: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.1003, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 40, Image 11666, 1094: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0975, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 41, Image 2499, 6956: 1.7 Hz, accuarcy = 0.9995, loss_bbox = 0.0007, loss_cls = 0.6682, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 42, Image 3661, 3360: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0697, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 43, Image 5265, 1314: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0777, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 44, Image 618, 555: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.1513, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 45, Image 8955, 5938: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0632, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 46, Image 2252, 3632: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0604, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 47, Image 8104, 27: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0652, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 48, Image 9448, 8283: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0539, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 49, Image 8113, 2890: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0610, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 50, Image 3180, 3328: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0996, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 51, Image 11668, 5627: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0512, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 52, Image 6885, 7964: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0362, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 53, Image 6804, 7651: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0342, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 54, Image 6914, 3425: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0469, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 55, Image 6624, 6071: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0365, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 56, Image 6289, 1144: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0392, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 57, Image 7121, 9647: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0413, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 58, Image 580, 4767: 1.7 Hz, accuarcy = 0.9996, loss_bbox = 0.0006, loss_cls = 0.5848, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 59, Image 6185, 170: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0348, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 60, Image 5876, 3138: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0307, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 61, Image 10573, 1426: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0469, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 62, Image 8492, 6958: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0001, loss_cls = 0.0862, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 63, Image 5025, 1751: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0225, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 64, Image 5282, 3880: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0401, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 65, Image 2802, 6245: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0205, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 66, Image 7067, 5731: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0859, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 67, Image 5772, 6915: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0187, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 68, Image 10518, 4797: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0169, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 69, Image 10611, 11566: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0003, loss_cls = 0.2904, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 70, Image 9307, 2260: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0300, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 71, Image 453, 3080: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0428, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 72, Image 8934, 4850: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0170, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 73, Image 9523, 6609: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0167, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 74, Image 4358, 10921: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0841, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 75, Image 6091, 11862: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0183, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 76, Image 8006, 7716: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0210, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 77, Image 5741, 11674: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0171, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 78, Image 3589, 4905: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0199, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 79, Image 11742, 4033: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0209, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 80, Image 539, 479: 1.7 Hz, accuarcy = 0.9997, loss_bbox = 0.0006, loss_cls = 0.5968, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 81, Image 5695, 11109: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0168, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 82, Image 10561, 2577: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0190, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 83, Image 5592, 1678: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0145, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 84, Image 11830, 1903: 1.7 Hz, accuarcy = 0.9997, loss_bbox = 0.0003, loss_cls = 0.5999, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 85, Image 3820, 5657: 1.7 Hz, accuarcy = 0.9999, loss_bbox = 0.0001, loss_cls = 0.1284, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 86, Image 10935, 1260: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0196, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 87, Image 2748, 4571: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0175, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 88, Image 7795, 4433: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0316, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 89, Image 7892, 8102: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0161, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 90, Image 8060, 8766: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0147, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 91, Image 787, 5392: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0004, loss_cls = 0.3977, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 92, Image 9848, 11438: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0309, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 93, Image 1561, 4211: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0215, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 94, Image 5278, 1769: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0138, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 95, Image 5916, 11538: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0108, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 96, Image 563, 7018: 1.7 Hz, accuarcy = 0.9996, loss_bbox = 0.0007, loss_cls = 0.7261, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 97, Image 7350, 11808: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0800, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 98, Image 10163, 7613: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0241, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 99, Image 11139, 538: 1.8 Hz, accuarcy = 0.9995, loss_bbox = 0.0007, loss_cls = 0.7492, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 100, Image 5953, 1019: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0204, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 101, Image 11309, 9379: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0201, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 102, Image 10564, 3432: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0180, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 103, Image 4378, 598: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0338, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 104, Image 2284, 2649: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0166, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 105, Image 11014, 4926: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0294, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 106, Image 11165, 7793: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0200, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 107, Image 5243, 6333: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0158, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 108, Image 4509, 10062: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0194, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 109, Image 193, 7128: 1.7 Hz, accuarcy = 0.9996, loss_bbox = 0.0006, loss_cls = 0.5605, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 110, Image 1656, 8134: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0257, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 111, Image 2077, 2761: 1.7 Hz, accuarcy = 0.9995, loss_bbox = 0.0009, loss_cls = 0.7123, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 112, Image 456, 10213: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.2059, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 113, Image 6051, 3288: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0141, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 114, Image 1814, 5446: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0242, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 115, Image 2826, 7807: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0307, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 116, Image 3756, 10726: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0282, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 117, Image 1083, 6698: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0240, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 118, Image 11682, 5139: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0213, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 119, Image 3168, 2482: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0003, loss_cls = 0.2643, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 120, Image 2990, 4148: 1.7 Hz, accuarcy = 0.9995, loss_bbox = 0.0009, loss_cls = 0.8676, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 121, Image 2749, 9172: 1.6 Hz, accuarcy = 0.9995, loss_bbox = 0.0007, loss_cls = 0.6296, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 122, Image 8771, 6557: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0276, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 123, Image 2599, 2014: 1.3 Hz, accuarcy = 0.9999, loss_bbox = 0.0001, loss_cls = 0.1252, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 124, Image 8716, 7625: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0329, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 125, Image 4929, 6157: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0241, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 126, Image 11690, 10167: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0389, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 127, Image 7642, 2430: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0319, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 128, Image 6965, 9689: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0336, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 129, Image 1410, 2184: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0193, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 130, Image 1828, 7588: 1.7 Hz, accuarcy = 0.9993, loss_bbox = 0.0014, loss_cls = 0.8904, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 131, Image 4221, 9788: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0555, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 132, Image 8231, 5063: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0458, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 133, Image 1467, 8592: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0226, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 134, Image 2821, 2738: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0003, loss_cls = 0.3054, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 135, Image 1334, 5970: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0347, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
